1,청운효자동 주민센터,02-2148-5002,서울특별시 종로구 자하문로 92
2,사직동 주민센터,02-2148-5033,서울특별시 종로구 사직로9길 1
3,종로1-4가동 주민센터,02-2148-5243,서울특별시 종로구 종로17길 8
4,삼청동 주민센터,02-2148-5062,서울특별시 종로구 삼청로 107
5,가회동 주민센터,02-2148-5213,서울특별시 종로구 북촌로 35
6,종로5-6가동 주민센터,02-2148-5273,서울특별시 종로구 종로35가길 19
7,이화동 주민센터,02-2148-5304,서울특별시 종로구 이화장길 33
8,혜화동 주민센터,02-2148-5334,서울특별시 종로구 혜화로 12
9,창신1동 주민센터,02-2148-5392,서울특별시 종로구 지봉로 8-6
10,창신2동 주민센터,02-2148-5423,서울특별시 종로구 창신길 62
11,창신3동 주민센터,02-2148-5453,서울특별시 종로구 지봉로 87
12,숭인1동 주민센터,02-2148-5483,서울특별시 종로구 지봉로 86
13,숭인2동 주민센터,02-2148-5513,서울특별시 종로구 종로65길 10
14,교남동 주민센터,02-2148-5184,서울특별시 종로구 송월길 154
15,평창동 주민센터,02-2148-5122,서울특별시 종로구 평창문화로 65
16,부암동 주민센터,02-2148-5095,서울특별시 종로구 창의문로 145
17,무악동 주민센터,02-2148-5153,서울특별시 종로구 통일로14길 36
18,소공동 주민센터,02-3396-6500,서울특별시 중구 남대문로1길 31-5
19,회현동 주민센터,02-3396-6530,서울특별시 중구 퇴계로8길 46
20,명동 주민센터,02-3396-6560,서울특별시 중구 퇴계로20길 3
21,필동 주민센터,02-3396-6590,서울특별시 중구 퇴계로36길 42
22,장충동 주민센터,02-3396-6620,서울특별시 중구 장충단로8길 22
23,광희동 주민센터,02-3396-6650,서울특별시 중구 퇴계로 303-9
24,을지로동 주민센터,02-3396-6680,서울특별시 중구 충무로9길 19
25,다산동 주민센터,02-3396-6740,서울특별시 중구 동호로15길 50
26,동화동 주민센터,02-3396-6860,서울특별시 중구 다산로36길 100
27,신당5동 주민센터,02-3396-6830,서울특별시 중구 다산로44길 85
28,신당동 주민센터,02-3396-6710,서울특별시 중구 다산로 211
29,약수동 주민센터,02-3396-6770,서울특별시 중구 다산로 92
30,청구동 주민센터,02-3396-6800,서울특별시 중구 청구로3길 55
31,황학동 주민센터,02-3396-6890,서울특별시 중구 난계로11길 52
32,중림동 주민센터,02-3396-6920,서울특별시 중구 서소문로6길 16
33,후암동 주민센터,02-2199-8400,서울특별시 용산구 후암로 32-6
34,용산2가동 주민센터,02-2199-8420,서울특별시 용산구 신흥로 90
35,남영동 주민센터,02-2199-8440,서울특별시 용산구 두텁바위로 25
36,청파동 주민센터,02-2199-8460,서울특별시 용산구 청파로49길 6
37,원효로2동 주민센터,02-2199-8500,서울특별시 용산구 효창원로8길 3
38,효창동 주민센터,02-2199-8520,서울특별시 용산구 효창원로 161
39,용문동 주민센터,02-2199-8540,서울특별시 용산구 새창로12길 13
40,원효로1동 주민센터,02-2199-8480,서울특별시 용산구 백범로 350
41,한강로동 주민센터,02-2199-8560,서울특별시 용산구 한강대로38길 28
42,이촌1동 주민센터,02-2199-8580,서울특별시 용산구 이촌로71길 24
43,이촌2동 주민센터,02-2199-8600,서울특별시 용산구 이촌로18길 20
44,이태원1동 주민센터,02-2199-8620,서울특별시 용산구 보광로 104-6
45,이태원2동 주민센터,02-2199-8640,서울특별시 용산구 회나무로13길 58
46,한남동 주민센터,02-2199-8660,서울특별시 용산구 대사관로5길 1
47,서빙고동 주민센터,02-2199-8680,서울특별시 용산구 서빙고로 279
48,보광동 주민센터,02-2199-8700,서울특별시 용산구 장문로 95
49,왕십리도선동 주민센터,02-2286-7201,서울특별시 성동구 마장로 141
50,왕십리2동 주민센터,02-2286-7221,서울특별시 성동구 무학봉길 69
51,마장동 주민센터,02-2286-7241,서울특별시 성동구 마장로42길 11
52,사근동 주민센터,02-2286-7261,서울특별시 성동구 사근동길 45-8
53,행당1동 주민센터,02-2286-7281,서울특별시 성동구 고산자로10길 18
54,행당2동 주민센터,02-2286-7301,서울특별시 성동구 행당로9길 9
55,응봉동 주민센터,02-2286-7321,서울특별시 성동구 독서당로 424
56,금호1가동 주민센터,02-2286-7341,서울특별시 성동구 행당로 15
57,금호2-3가동 주민센터,02-2286-7361,서울특별시 성동구 무수막18길 1
58,금호4가동 주민센터,02-2286-7381,서울특별시 성동구 독서당로46길 26
59,옥수동 주민센터,02-2286-7401,서울특별시 성동구 독서당로 205-1
60,성수1가1동 주민센터,02-2286-7421,서울특별시 성동구 뚝섬로3길 18
61,성수1가2동 주민센터,02-2286-7441,서울특별시 성동구 왕십리로5길 3
62,성수2가1동 주민센터,02-2286-7461,서울특별시 성동구 뚝섬로 385-19
63,성수2가3동 주민센터,02-2286-7481,서울특별시 성동구 광나루로2길 35
64,송정동 주민센터,02-2286-7501,서울특별시 성동구 동일로43길 13
65,용답동 주민센터,02-2286-7521,서울특별시 성동구 용답중앙23길 20
66,중곡1동 주민센터,02-450-1501,서울특별시 광진구 긴고랑로12길 49
67,중곡2동 주민센터,02-450-1502,서울특별시 광진구 능동로 345
68,중곡3동 주민센터,02-450-1503,서울특별시 광진구 동일로76가길 28
69,중곡4동 주민센터,02-450-1504,서울특별시 광진구 긴고랑로 131
70,능동 주민센터,02-450-1505,서울특별시 광진구 천호대로112길 55
71,구의1동 주민센터,02-450-1506,서울특별시 광진구 광나루로36길 56
72,구의2동 주민센터,02-450-1507,서울특별시 광진구 천호대로136길 55
73,구의3동 주민센터,02-450-1508,서울특별시 광진구 강변역로 17
74,광장동 주민센터,02-450-1509,서울특별시 광진구 광장로 52
75,자양1동 주민센터,02-450-1510,서울특별시 광진구 자양로13길 37
76,자양2동 주민센터,02-450-1511,서울특별시 광진구 자양로3가길 26
77,자양3동 주민센터,02-450-1512,서울특별시 광진구 뚝섬로 568
78,자양제4동 주민센터,02-450-1513,서울특별시 광진구 뚝섬로26길 58
79,화양동 주민센터,02-450-1515,서울특별시 광진구 능동로17길 39
80,군자동 주민센터,02-450-1516,서울특별시 광진구 군자로 151
81,용신동 주민센터,02-2171-6023,서울특별시 동대문구 천호대로27길 35
82,제기동 주민센터,02-2171-6063,서울특별시 동대문구 약령시로 71
83,전농1동 주민센터,02-2171-6103,서울특별시 동대문구 서울시립대로9길 21
84,전농2동 주민센터,02-2171-6143,서울특별시 동대문구 사가정로 137
85,답십리1동 주민센터,02-2171-6222,서울특별시 동대문구 고미술로 12
86,답십리2동 주민센터,02-2171-6243,서울특별시 동대문구 한천로11길 18
87,장안1동 주민센터,02-2171-6283,서울특별시 동대문구 한천로18길 52
88,장안2동 주민센터,02-2171-6346,서울특별시 동대문구 사가정로 230-1
89,청량리동 주민센터,02-2171-6363,서울특별시 동대문구 왕산로43다길 5
90,회기동 주민센터,02-2171-6403,서울특별시 동대문구 회기로25길 12-1
91,휘경1동 주민센터,02-2171-6423,서울특별시 동대문구 외대역동로6길 3
92,휘경2동 주민센터,02-2171-6443,서울특별시 동대문구 한천로 329
93,이문1동 주민센터,02-2171-6463,서울특별시 동대문구 외대역동로 114-1
94,이문2동 주민센터,02-2171-6502,서울특별시 동대문구 신이문로 27-5
95,면목2동 주민센터,02-2094-6040,서울특별시 중랑구 동일로101길 20-15
96,"면목3,8동 주민센터",02-2094-6080,서울특별시 중랑구 사가정로51길 48
97,면목4동 주민센터,02-2094-6120,서울특별시 중랑구 면목로 246
98,면목5동 주민센터,02-2094-6160,서울특별시 중랑구 동일로 619
99,면목7동 주민센터,02-2094-6200,서울특별시 중랑구 면목로 298
100,면목본동 주민센터,02-2094-6000,서울특별시 중랑구 면목로 397
101,상봉1동 주민센터,02-2094-6240,서울특별시 중랑구 상봉중앙로1길 6
102,상봉2동 주민센터,02-2094-6280,서울특별시 중랑구 봉우재로 93-5
103,중화1동 주민센터,02-2094-6320,서울특별시 중랑구 동일로134길 17
104,중화2동 주민센터,02-2094-6360,서울특별시 중랑구 봉화산로3길 28
105,묵1동 주민센터,02-2094-6400,서울특별시 중랑구 공릉로2가길 5
106,묵2동 주민센터,02-2094-6440,서울특별시 중랑구 동일로157길 29
107,망우3동 주민센터,02-2094-6520,서울특별시 중랑구 용마산로 461
108,망우본동 주민센터,02-2094-6480,서울특별시 중랑구 망우로67길 10
109,신내1동 주민센터,02-2094-6560,서울특별시 중랑구 용마산로129나길 35
110,신내2동 주민센터,02-2094-6600,서울특별시 중랑구 봉화산로 190
111,성북동 주민센터,02-2241-5000,서울특별시 성북구 성북로 37
112,돈암1동 주민센터,02-2241-5120,서울특별시 성북구 정릉로 394
113,돈암2동 주민센터,02-2241-5160,서울특별시 성북구 흥천사길 7
114,삼선동 주민센터,02-2241-5040,서울특별시 성북구 보문로 190
115,동선동 주민센터,02-2241-5080,서울특별시 성북구 동소문로26길 27
116,안암동 주민센터,02-2241-5200,서울특별시 성북구 인촌로 16
117,보문동 주민센터,02-2241-5240,서울특별시 성북구 안암로3길 35
118,정릉1동 주민센터,02-2241-5280,서울특별시 성북구 정릉로38마길 33
119,정릉2동 주민센터,02-2241-5320,서울특별시 성북구 정릉로26길 1
120,정릉3동 주민센터,02-2241-5360,서울특별시 성북구 솔샘로1길 6-3
121,정릉4동 주민센터,02-2241-5400,서울특별시 성북구 보국문로 106-1
122,길음1동 주민센터,02-2241-5440,서울특별시 성북구 길음로 92
123,길음2동 주민센터,02-2241-5480,서울특별시 성북구 삼양로2길 70
124,종암동 주민센터,02-2241-5520,서울특별시 성북구 종암로 98-8
125,월곡1동 주민센터,02-2241-5560,서울특별시 성북구 오패산로 96
126,월곡2동 주민센터,02-2241-5600,서울특별시 성북구 화랑로 152
127,장위1동 주민센터,02-2241-5640,서울특별시 성북구 장위로 61
128,장위2동 주민센터,02-2241-5680,서울특별시 성북구 돌곶이로27길 12
129,장위3동 주민센터,02-2241-5720,서울특별시 성북구 한천로 657
130,석관동 주민센터,02-2241-5760,서울특별시 성북구 화랑로 296
131,미아동 주민센터,02-901-2024,서울특별시 강북구 솔매로49길 14
132,삼각산동 주민센터,02-901-2052,서울특별시 강북구 삼양로19길 102
133,삼양동 주민센터,02-901-2014,서울특별시 강북구 삼양로 268
134,송중동 주민센터,02-901-2232,서울특별시 강북구 오패산로 162
135,송천동 주민센터,02-901-2042,서울특별시 강북구 솔샘로 284
136,번1동 주민센터,02-901-2064,서울특별시 강북구 덕릉로41길 74
137,번2동 주민센터,02-901-2072,서울특별시 강북구 한천로 897
138,번3동 주민센터,02-901-2084,서울특별시 강북구 한천로105길 21
139,수유1동 주민센터,02-901-2094,서울특별시 강북구 삼양로 299
140,수유2동 주민센터,02-901-2104,서울특별시 강북구 한천로 1117
141,수유3동 주민센터,02-901-2112,서울특별시 강북구 노해로 36
142,우이동 주민센터,02-901-2123,서울특별시 강북구 삼양로139길 49
143,인수동 주민센터,02-901-2132,서울특별시 강북구 인수봉로 255
144,쌍문1동 주민센터,02-2091-5881,서울특별시 도봉구 노해로 147
145,쌍문2동 주민센터,02-2091-5882,서울특별시 도봉구 방학로3길 117
146,쌍문3동 주민센터,02-2091-5883,서울특별시 도봉구 노해로44길 9
147,쌍문4동 주민센터,02-2091-5884,서울특별시 도봉구 시루봉로 62-7
148,방학1동 주민센터,02-2091-5885,서울특별시 도봉구 방학로2길 27
149,방학2동 주민센터,02-2091-5886,서울특별시 도봉구 시루봉로 226
150,방학3동 주민센터,02-2091-5667,서울특별시 도봉구 시루봉로 94
151,창1동 주민센터,02-2091-5888,서울특별시 도봉구 해등로 46
152,창2동 주민센터,02-2091-5889,서울특별시 도봉구 덕릉로59길 73-3
153,창3동 주민센터,02-2091-5890,서울특별시 도봉구 덕릉로62길 89
154,창4동 주민센터,02-2091-5891,서울특별시 도봉구 노해로 390
155,창5동 주민센터,02-2091-5892,서울특별시 도봉구 도봉로136나길 20
156,도봉1동 주민센터,02-2091-5893,서울특별시 도봉구 도봉로169나길 22
157,도봉2동 주민센터,02-2091-5894,서울특별시 도봉구 마들로 668
158,월계1동 주민센터,02-2116-2417,서울특별시 노원구 석계로 59
159,월계2동 주민센터,02-2116-2450,서울특별시 노원구 초안산로5길 28
160,월계3동 주민센터,02-2116-2482,서울특별시 노원구 마들로 57
161,공릉1동 주민센터,02-2116-2511,서울특별시 노원구 동일로186길 3-24
162,공릉2동 주민센터,02-2116-2545,서울특별시 노원구 노원로1길 68
163,하계1동 주민센터,02-2116-2570,서울특별시 노원구 노원로 261
164,하계2동 주민센터,02-2116-2601,서울특별시 노원구 공릉로55길 88
165,상계10동 주민센터,02-2116-2966,서울특별시 노원구 노원로 530
166,상계1동 주민센터,02-2116-2756,서울특별시 노원구 동일로 1697
167,상계2동 주민센터,02-2116-2782,서울특별시 노원구 상계로23길 17
168,상계3.4동주민센터,02-2116-2812,서울특별시 노원구 덕릉로 859
169,상계5동 주민센터,02-2116-2841,서울특별시 노원구 한글비석로 434
170,상계6.7동주민센터,02-2116-2870,서울특별시 노원구 노원로 429
171,상계8동 주민센터,02-2116-2903,서울특별시 노원구 동일로227길 97
172,상계9동 주민센터,02-2116-2935,서울특별시 노원구 한글비석로 487
173,중계1동 주민센터,02-2116-2663,서울특별시 노원구 한글비석로 279
174,중계2.3동 주민센터,02-2116-2695,서울특별시 노원구 노원로17길 56
175,중계4동 주민센터,02-2116-2721,서울특별시 노원구 덕릉로82길 50
176,중계본동 주민센터,02-2116-2632,서울특별시 노원구 중계로 143
177,수색동 주민센터,02-351-5422,서울특별시 은평구 은평터널로 27
178,녹번동 주민센터,02-351-5002,서울특별시 은평구 은평로 195
179,불광1동 주민센터,02-351-5032,서울특별시 은평구 진흥로15길 10
180,불광2동 주민센터,02-351-5062,서울특별시 은평구 연서로41길 16
181,갈현1동 주민센터,02-351-5092,서울특별시 은평구 갈현로 301
182,갈현2동 주민센터,02-351-5122,서울특별시 은평구 연서로27길 31-6
183,구산동 주민센터,02-351-5152,서울특별시 은평구 갈현로17길 10
184,대조동 주민센터,02-351-5182,서울특별시 은평구 연서로20길 24-3
185,응암1동 주민센터,02-351-5212,서울특별시 은평구 백련산로 179
186,응암2동 주민센터,02-351-5242,서울특별시 은평구 백련산로 100
187,응암3동 주민센터,02-351-5272,서울특별시 은평구 불광천길 410-17
188,역촌동 주민센터,02-351-5302,서울특별시 은평구 연서로 59
189,신사1동 주민센터,02-351-5332,서울특별시 은평구 은평로2길 2
190,신사2동 주민센터,02-351-5362,서울특별시 은평구 증산로15길 47
191,증산동 주민센터,02-351-5392,서울특별시 은평구 증산서길 89
192,진관동 주민센터,02-351-5452,서울특별시 은평구 진관2로 31
193,천연동 주민센터,02-330-8103,서울특별시 서대문구 성산로 694
194,북아현동 주민센터,02-330-8105,서울특별시 서대문구 북아현로 24
195,충현동 주민센터,02-330-8101,서울특별시 서대문구 북아현로22길 38
196,홍제1동 주민센터,02-330-8121,서울특별시 서대문구 통일로 435-1
197,홍제2동 주민센터,02-330-8127,서울특별시 서대문구 통일로34길 27
198,홍제3동 주민센터,02-330-8125,서울특별시 서대문구 세검정로4길 32
199,신촌동 주민센터,02-330-8111,서울특별시 서대문구 이화여대길 92-8
200,연희동 주민센터,02-330-8115,서울특별시 서대문구 연희로 189
201,홍은1동 주민센터,02-330-8129,서울특별시 서대문구 홍은중앙로 85
202,홍은2동 주민센터,02-330-8133,서울특별시 서대문구 모래내로 334
203,북가좌1동 주민센터,02-330-8139,서울특별시 서대문구 수색로 100-55
204,북가좌2동 주민센터,02-330-8141,서울특별시 서대문구 응암로1길 10
205,남가좌1동 주민센터,02-330-8135,서울특별시 서대문구 모래내로15길 37
206,남가좌2동 주민센터,02-330-8137,서울특별시 서대문구 증가로10길 28
207,공덕동 주민센터,02-3153-6500,서울특별시 마포구 만리재옛길 84
208,아현동 주민센터,02-3153-6530,서울특별시 마포구 마포대로7길 18
209,도화동 주민센터,02-3153-6560,서울특별시 마포구 도화길 37
210,용강동 주민센터,02-3153-6590,서울특별시 마포구 토정로31길 31
211,염리동 주민센터,02-3153-6650,서울특별시 마포구 숭문길 14
212,대흥동 주민센터,02-3153-6620,서울특별시 마포구 신촌로26길 10
213,신수동 주민센터,02-3153-6680,서울특별시 마포구 독막로 192
214,서강동 주민센터,02-3153-6710,서울특별시 마포구 독막로 165
