1,청운효자동 주민센터,02-2148-5002,서울특별시 종로구 자하문로 92
215,서교동 주민센터,02-3153-6740,서울특별시 마포구 동교로15길 7
216,합정동 주민센터,02-3153-6770,서울특별시 마포구 동교로8길 58
217,망원1동 주민센터,02-3153-6800,서울특별시 마포구 포은로6길 10
218,망원2동 주민센터,02-3153-6830,서울특별시 마포구 방울내로7길 11
219,연남동 주민센터,02-3153-6860,서울특별시 마포구 성미산로29길 17-9
220,성산1동 주민센터,02-3153-6890,서울특별시 마포구 성산로4길 15
221,성산2동 주민센터,02-3153-6920,서울특별시 마포구 월드컵북로30길 22
222,상암동 주민센터,02-3153-6950,서울특별시 마포구 매봉산로2길 16
223,신월1동 주민센터,02-2620-4050,서울특별시 양천구 중앙로32길 1
224,신월2동 주민센터,02-2620-4070,서울특별시 양천구 목동동로 154
225,신월3동 주민센터,02-2620-4090,서울특별시 양천구 중앙로 209
226,신월4동 주민센터,02-2620-4110,서울특별시 양천구 은행정로11가길 8
227,신월5동 주민센터,02-2620-4130,서울특별시 양천구 목동서로 353
228,신월6동 주민센터,02-2620-4150,서울특별시 양천구 목동동로 37
229,신정3동 주민센터,02-2620-4230,서울특별시 양천구 중앙로 209
230,목1동 주민센터,02-2620-3492,서울특별시 양천구 목동서로 192
231,목2동 주민센터,02-2620-3960,서울특별시 양천구 목동중앙본로 120
232,목3동 주민센터,02-2620-3980,서울특별시 양천구 목동중앙남로16나길 55
233,목4동 주민센터,02-2620-4000,서울특별시 양천구 목동중앙로 25
234,목5동 주민센터,02-2620-4020,서울특별시 양천구 목동서로 41
235,신월7동 주민센터,02-2620-4170,서울특별시 양천구 곰달래로1길 38
236,신정1동 주민센터,02-2620-4190,서울특별시 양천구 중앙로53길 47
237,신정2동 주민센터,02-2620-4210,서울특별시 양천구 남부순환로54길 5
238,신정4동 주민센터,02-2620-4250,서울특별시 양천구 화곡로4길 10
239,신정6동 주민센터,02-2620-4285,서울특별시 양천구 신남3길 6
240,신정7동 주민센터,02-2620-4305,서울특별시 양천구 남부순환로70길 16-3
241,염창동 주민센터,02-2600-7335,서울특별시 강서구 양천로67가길 63
242,등촌1동 주민센터,02-2600-7365,서울특별시 강서구 공항대로53가길 55
243,등촌2동 주민센터,02-2600-7395,서울특별시 강서구 등촌로 143
244,등촌3동 주민센터,02-2600-7445,서울특별시 강서구 화곡로63길 96
245,우장산동 주민센터,02-2600-7745,서울특별시 강서구 우현로 34
246,화곡1동 주민센터,02-2600-7525,서울특별시 강서구 곰달래로 79
247,화곡2동 주민센터,02-2600-7555,서울특별시 강서구 곰달래로37길 13
248,화곡3동 주민센터,02-2600-7585,서울특별시 강서구 강서로33가길 17
249,화곡4동 주민센터,02-2600-7635,서울특별시 강서구 곰달래로57가길 26
250,화곡6동 주민센터,02-2600-7665,서울특별시 강서구 화곡로 312
251,화곡8동 주민센터,02-2600-7705,서울특별시 강서구 곰달래로25길 45
252,화곡본동 주민센터,02-2600-7485,서울특별시 강서구 초록마을로5길 29
253,가양1동 주민센터,02-2600-7785,서울특별시 강서구 허준로 30
254,가양2동 주민센터,02-2600-7825,서울특별시 강서구 허준로 93
255,가양3동 주민센터,02-2600-7865,서울특별시 강서구 허준로 202
256,발산1동 주민센터,02-2600-7895,서울특별시 강서구 강서로47길 54
257,공항동 주민센터,02-2600-7935,서울특별시 강서구 송정로 45
258,방화1동 주민센터,02-2600-7975,서울특별시 강서구 방화동로 124-1
259,방화2동 주민센터,02-2600-5235,서울특별시 강서구 개화동로23길 20
260,방화3동 주민센터,02-2600-5275,서울특별시 강서구 금낭화로24길 5
261,신도림동 주민센터,02-2620-7100,서울특별시 구로구 신도림로 40
262,가리봉동 주민센터,02-2620-7700,서울특별시 구로구 디지털로26길 5
263,구로1동 주민센터,02-2620-7200,서울특별시 구로구 구일로4길 57
264,구로2동 주민센터,02-2620-7300,서울특별시 구로구 구로동로 141
265,구로3동 주민센터,02-2620-7400,서울특별시 구로구 디지털로31길 109
266,구로4동 주민센터,02-2620-7500,서울특별시 구로구 구로동로28길 94
267,구로5동 주민센터,02-2620-7600,서울특별시 구로구 구로중앙로28길 66
268,고척1동 주민센터,02-2620-7800,서울특별시 구로구 중앙로3길 18-8
269,고척2동 주민센터,02-2620-7900,서울특별시 구로구 중앙로15길 22
270,개봉1동 주민센터,02-2620-7150,서울특별시 구로구 경인로33길 51
271,개봉2동 주민센터,02-2620-7250,서울특별시 구로구 개봉로16가길 17
272,개봉3동 주민센터,02-2620-7350,서울특별시 구로구 개봉로3길 47-5
273,오류1동 주민센터,02-2620-7450,서울특별시 구로구 경인로 221
274,오류2동 주민센터,02-2620-7550,서울특별시 구로구 오류로 45
275,수궁동 주민센터,02-2620-7650,서울특별시 구로구 오리로15길 32
276,가산동 주민센터,02-839-0941,서울특별시 금천구 가산로 129
277,독산1동 주민센터,02-839-1831,서울특별시 금천구 시흥대로123길 11
278,독산2동 주민센터,02-809-4861,서울특별시 금천구 범안로 1240
279,독산3동 주민센터,02-857-4171,서울특별시 금천구 독산로 317
280,독산4동 주민센터,02-839-5911,서울특별시 금천구 독산로 232
281,시흥1동 주민센터,02-805-7841,서울특별시 금천구 시흥대로58길 36
282,시흥2동 주민센터,02-896-6141,서울특별시 금천구 금하로 764
283,시흥3동 주민센터,02-891-8770,서울특별시 금천구 시흥대로18길 40
284,시흥4동 주민센터,02-896-6051,서울특별시 금천구 독산로36길 14
285,시흥5동 주민센터,02-809-3911,서울특별시 금천구 금하로21길 20
286,영등포본동 주민센터,02-2670-1024,서울특별시 영등포구 신길로61길 17
287,영등포동 주민센터,02-2670-1450,서울특별시 영등포구 영등포로53길 22
288,여의동 주민센터,02-2670-1079,서울특별시 영등포구 국제금융로 124
289,당산1동 주민센터,02-2670-1104,서울특별시 영등포구 양산로23길 11
290,당산2동 주민센터,02-2670-1129,서울특별시 영등포구 당산로 235
291,도림동 주민센터,02-2670-1154,서울특별시 영등포구 도영로7길 10
292,문래동 주민센터,02-2670-1174,서울특별시 영등포구 문래로28길 15
293,양평1동 주민센터,02-2670-1191,서울특별시 영등포구 영등포로11길 12
294,양평2동 주민센터,02-2670-1233,서울특별시 영등포구 양평로20길 8-1
295,신길1동 주민센터,02-2670-1239,서울특별시 영등포구 영등포로84길 24-5
296,신길3동 주민센터,02-2670-1456,서울특별시 영등포구 신길로41라길 13-8
297,신길4동 주민센터,02-2670-1284,서울특별시 영등포구 신길로42길 1
298,신길5동 주민센터,02-2670-1302,서울특별시 영등포구 도림로 264
299,신길6동 주민센터,02-2670-1458,서울특별시 영등포구 대방천로 169
300,신길7동 주민센터,02-2670-1354,서울특별시 영등포구 여의대방로43길 10
301,대림1동 주민센터,02-2670-1379,서울특별시 영등포구 디지털로 441
302,대림2동 주민센터,02-2670-1399,서울특별시 영등포구 대림로23길 25
303,대림3동 주민센터,02-2670-1424,서울특별시 영등포구 대림로 197
304,노량진1동 주민센터,02-815-1164,서울특별시 동작구 장승배기로28길 30
305,노량진2동 주민센터,02-812-0903,서울특별시 동작구 장승배기로19길 48
306,상도1동 주민센터,02-815-3084,서울특별시 동작구 상도로53길 9
307,상도2동 주민센터,02-814-3755,서울특별시 동작구 상도로 211
308,상도3동 주민센터,02-822-1005,서울특별시 동작구 성대로2길 11
309,상도4동 주민센터,02-823-0859,서울특별시 동작구 성대로29길 53
310,흑석동 주민센터,02-815-1046,서울특별시 동작구 흑석한강로 11
311,사당1동 주민센터,02-582-8582,서울특별시 동작구 동작대로17길 28
312,사당2동 주민센터,02-820-2992,서울특별시 동작구 동작대로29길 52
313,사당3동 주민센터,02-820-2993,서울특별시 동작구 사당로17길 86
314,사당4동 주민센터,02-585-0050,서울특별시 동작구 사당로16아길 6
315,사당5동 주민센터,02-820-2995,서울특별시 동작구 사당로2가길 219
316,대방동 주민센터,02-820-2996,서울특별시 동작구 여의대방로44길 20
317,신대방1동 주민센터,02-820-2997,서울특별시 동작구 신대방길 72
318,신대방2동 주민센터,02-821-1008,서울특별시 동작구 여의대방로24길 106
319,낙성대동 주민센터,02-879-4411,서울특별시 관악구 낙성대로4가길 5
320,보라매동 주민센터,02-879-4201,서울특별시 관악구 봉천로 279-8
321,성현동 주민센터,02-879-4261,서울특별시 관악구 구암길 38
322,은천동 주민센터,02-879-4231,서울특별시 관악구 봉천로33나길 30
323,인헌동 주민센터,02-879-4441,서울특별시 관악구 남부순환로246가길 20
324,중앙동 주민센터,02-879-4291,서울특별시 관악구 양녕로6다길 7
325,청룡동 주민센터,02-879-4381,서울특별시 관악구 쑥고개로 44
326,청림동 주민센터,02-879-4321,서울특별시 관악구 관악로40길 39
327,행운동 주민센터,02-879-4351,서울특별시 관악구 행운1길 43
328,난곡동 주민센터,02-879-4621,서울특별시 관악구 난곡로30길 40
329,난향동 주민센터,02-879-4651,서울특별시 관악구 난곡로 67
330,대학동 주민센터,02-879-4801,서울특별시 관악구 신림로 111
331,미성동 주민센터,02-879-4591,서울특별시 관악구 난곡로 249
332,삼성동 주민센터,02-879-4771,서울특별시 관악구 호암로 589
333,서림동 주민센터,02-879-4741,서울특별시 관악구 신림로29길 6
334,서원동 주민센터,02-879-4681,서울특별시 관악구 신림로 282
335,신림동 주민센터,02-879-4501,서울특별시 관악구 신림동길 14
336,신사동 주민센터,02-879-4531,서울특별시 관악구 조원로 142
337,신원동 주민센터,02-879-4711,서울특별시 관악구 신원로3길 13-6
338,조원동 주민센터,02-879-4561,서울특별시 관악구 조원로12길 25
339,남현동 주민센터,02-879-4471,서울특별시 관악구 남현1가길 29
340,방배1동 주민센터,02-2155-7741,서울특별시 서초구 효령로29길 43
341,방배2동 주민센터,02-2155-7789,서울특별시 서초구 청두곶길 36
342,방배3동 주민센터,02-2155-7817,서울특별시 서초구 방배로10길 10-20
343,방배4동 주민센터,02-2155-7850,서울특별시 서초구 방배로 173
344,방배본동 주민센터,02-2155-7728,서울특별시 서초구 동광로19길 38
345,양재2동 주민센터,02-2155-7944,서울특별시 서초구 강남대로12길 44
346,양재1동 주민센터,02-2155-7890,서울특별시 서초구 바우뫼로 41
347,반포3동 주민센터,02-2155-7665,서울특별시 서초구 신반포로23길 78
348,잠원동 주민센터,02-2155-7552,서울특별시 서초구 나루터로 38
349,반포1동 주민센터,02-2155-7608,서울특별시 서초구 사평대로 273
350,반포2동 주민센터,02-2155-7626,서울특별시 서초구 신반포로15길 16
351,반포4동 주민센터,02-2155-7701,서울특별시 서초구 사평대로28길 70
352,반포본동 주민센터,02-2155-7608,서울특별시 서초구 신반포로 10
353,서초1동 주민센터,02-2155-7421,서울특별시 서초구 사임당로 89
354,서초2동 주민센터,02-2155-7451,서울특별시 서초구 서초대로70길 51
355,서초3동 주민센터,02-2155-7480,서울특별시 서초구 반포대로10길 10
356,서초4동 주민센터,02-2155-7518,서울특별시 서초구 서운로26길 3
357,내곡동 주민센터,02-2155-7934,서울특별시 서초구 염곡말길 9
358,역삼1동 주민센터,02-3423-8620,서울특별시 강남구 역삼로7길 16
359,역삼2동 주민센터,02-3423-7370,서울특별시 강남구 도곡로43길 25
360,개포1동 주민센터,02-3423-7670,서울특별시 강남구 개포로 310-17
361,개포2동 주민센터,02-3423-7770,서울특별시 강남구 개포로 511
362,개포4동 주민센터,02-3423-7870,서울특별시 강남구 개포로38길 12
363,일원2동 주민센터,02-3423-8470,서울특별시 강남구 개포로 607
364,청담동 주민센터,02-3423-7720,서울특별시 강남구 압구정로79길 26
365,삼성1동 주민센터,02-3413-7820,서울특별시 강남구 봉은사로 616
366,삼성2동 주민센터,02-3423-8220,서울특별시 강남구 봉은사로 419
367,대치1동 주민센터,02-3423-8320,서울특별시 강남구 남부순환로391길 19
368,대치2동 주민센터,02-3423-8420,서울특별시 강남구 영동대로65길 24
369,대치4동 주민센터,02-3423-8520,서울특별시 강남구 도곡로77길 23
370,신사동 주민센터,02-3423-7320,서울특별시 강남구 압구정로 128
371,논현1동 주민센터,02-3423-7420,서울특별시 강남구 학동로20길 25
372,논현2동 주민센터,02-3423-7520,서울특별시 강남구 학동로43길 17
373,압구정동 주민센터,02-3423-7620,서울특별시 강남구 압구정로33길 48
374,세곡동 주민센터,02-3423-8670,서울특별시 강남구 밤고개로 286
375,일원1동 주민센터,02-3423-8370,서울특별시 강남구 양재대로55길 14
376,일원본동 주민센터,02-3423-8270,서울특별시 강남구 광평로 126
377,수서동 주민센터,02-3423-8570,서울특별시 강남구 광평로 301-4
378,도곡1동 주민센터,02-3423-7470,서울특별시 강남구 도곡로18길 57
379,도곡2동 주민센터,02-3423-7570,서울특별시 강남구 남부순환로378길 34-9
380,잠실2동 주민센터,02-2147-4630,서울특별시 송파구 올림픽로 159
381,잠실3동 주민센터,02-2147-4660,서울특별시 송파구 잠실로 51-31
382,잠실7동 주민센터,02-2147-4750,서울특별시 송파구 올림픽로4길 17
383,잠실본동 주민센터,02-2147-4600,서울특별시 송파구 백제고분로15길 9
384,잠실4동 주민센터,02-2147-4690,서울특별시 송파구 올림픽로35길 16
385,잠실6동 주민센터,02-2147-4720,서울특별시 송파구 올림픽로35길 120
386,풍납1동 주민센터,02-2147-4000,서울특별시 송파구 천호대로152길 7
387,풍납2동 주민센터,02-2147-4030,서울특별시 송파구 토성로 64
388,송파1동 주민센터,02-2147-4300,서울특별시 송파구 백제고분로42길 5
389,송파2동 주민센터,02-2147-4330,서울특별시 송파구 송이로 32
390,석촌동 주민센터,02-2147-4360,서울특별시 송파구 백제고분로37길 16
391,삼전동 주민센터,02-2147-4390,서울특별시 송파구 백제고분로 236
392,가락1동 주민센터,02-2147-4450,서울특별시 송파구 송파대로 345
393,가락2동 주민센터,02-2147-4480,서울특별시 송파구 중대로20길 6
394,가락본동 주민센터,02-2147-4420,서울특별시 송파구 송파대로28길 39
395,문정1동 주민센터,02-2147-4510,서울특별시 송파구 동남로 116
396,문정2동 주민센터,02-2147-4540,서울특별시 송파구 중대로 16
397,장지동 주민센터,02-2147-4570,서울특별시 송파구 새말로19길 6
398,위례동 주민센터,02-2147-4950,서울특별시 송파구 위례광장로 163
399,방이1동 주민센터,02-2147-4180,서울특별시 송파구 위례성대로16길 22
400,방이2동 주민센터,02-2147-4210,서울특별시 송파구 백제고분로 495
401,오륜동 주민센터,02-2147-4240,서울특별시 송파구 양재대로 1232
402,오금동 주민센터,02-2147-4270,서울특별시 송파구 중대로25길 5
403,거여1동 주민센터,02-2147-4060,서울특별시 송파구 오금로53길 32
404,거여2동 주민센터,02-2147-4090,서울특별시 송파구 거마로2길 19
405,마천1동 주민센터,02-2147-4120,서울특별시 송파구 마천로 303
406,마천2동 주민센터,02-2147-4150,서울특별시 송파구 마천로 287
407,명일1동 주민센터,02-3425-7460,서울특별시 강동구 양재대로138길 37
408,명일2동 주민센터,02-3425-7490,서울특별시 강동구 상암로 260
409,고덕1동 주민센터,02-3425-7520,서울특별시 강동구 양재대로156길 123
410,고덕2동 주민센터,02-3425-7550,서울특별시 강동구 아리수로78길 43-12
411,상일동 주민센터,02-3425-7430,서울특별시 강동구 고덕로80길 111
412,길동 주민센터,02-3425-7850,서울특별시 강동구 명일로 229-1
413,둔촌1동 주민센터,02-3425-7880,서울특별시 강동구 양재대로84길 31
414,둔촌2동 주민센터,02-3425-7910,서울특별시 강동구 천호대로186길 7
415,암사1동 주민센터,02-3425-7580,서울특별시 강동구 올림픽로98가길 57
416,암사2동 주민센터,02-3425-7610,서울특별시 강동구 상암로3길 28
417,암사3동 주민센터,02-3425-7640,서울특별시 강동구 고덕로 137
418,성내1동 주민센터,02-3425-7760,서울특별시 강동구 성내로 13
419,성내2동 주민센터,02-3425-7790,서울특별시 강동구 풍성로37가길 62
420,성내3동 주민센터,02-3425-7820,서울특별시 강동구 강동대로53길 76
421,천호1동 주민센터,02-3425-7670,서울특별시 강동구 구천면로42길 59
422,천호2동 주민센터,02-3425-7700,서울특별시 강동구 올림픽로 698
423,천호3동 주민센터,02-3425-7730,서울특별시 강동구 진황도로23길 7
424,강일동 주민센터,02-3425-7400,서울특별시 강동구 아리수로93길 9-14